date,close
2013-01-18,0.016719158871182582
2013-01-21,0.005956600807569545
2013-01-22,-0.005362135662031586
2013-01-23,0.004066386845854364
2013-01-24,-0.009472820292545259
2013-01-25,-0.004293856184856892
2013-01-28,0.031182072349874135
2013-01-29,0.009054022459707989
2013-01-30,0.004798439386068498
2013-01-31,-0.0006806237935660375
2013-02-01,0.02100577621628008
2013-02-04,0.001716897773501369
2013-02-05,0.008606165143757227
2013-02-06,0.0015008947641859116
2013-02-07,-0.0057532134416967695
2013-02-08,0.004293680499443564
2013-02-18,-0.012356948032268611
2013-02-19,-0.018944499848400076
2013-02-20,0.0063412036743975
2013-02-21,-0.034074090518899536
2013-02-22,-0.005343701518836896
2013-02-25,0.0032195948548101594
2013-02-26,-0.014345709722990319
2013-02-27,0.01055074992502747
2013-02-28,0.030312023062573745
2013-03-01,-0.0016795532164006755
2013-03-04,-0.04613240209229452
2013-03-05,0.03028219914208985
2013-03-06,0.010442998158463057
2013-03-07,-0.011591577994113922
2013-03-08,-0.004791027226777822
2013-03-11,-0.00558511352433666
2013-03-12,-0.014180074603548531
2013-03-13,-0.011003243843935695
2013-03-14,0.002682503194869401
2013-03-15,0.0022097093048489835
2013-03-18,-0.014717288680129004
2013-03-19,0.009035001138865573
2013-03-20,0.03368975486119319
2013-03-21,0.0018466230168918685
2013-03-22,0.001269603325443569
2013-03-25,-0.0019898331366419164
2013-03-26,-0.01456124909111789
2013-03-27,0.003293139939030132
2013-03-28,-0.03260267927989935
2013-03-29,-0.0016884727723761594
2013-04-01,-0.0007574907417801091
2013-04-02,-0.002727429518006974
2013-04-03,-0.001142218236076964
2013-04-08,-0.004529806124298097
2013-04-09,0.006928770780244564
2013-04-10,-0.001654997328705221
2013-04-11,-0.0029895666938934973
2013-04-12,-0.006364311427510261
2013-04-15,-0.010271677544870239
2013-04-16,0.009344145238466384
2013-04-17,-0.00045536044625349437
2013-04-18,0.002595109966768483
2013-04-19,0.02798547578960142
2013-04-22,-0.0012471239191266248
2013-04-23,-0.03208636448055224
2013-04-24,0.01882448039780016
2013-04-25,-0.01109962413547172
2013-04-26,-0.008335089226380155
2013-05-02,0.0009520657374826325
2013-05-03,0.017663819989876206
2013-05-06,0.013265621302012587
2013-05-07,0.0015677083745713194
2013-05-08,0.005083124500976366
2013-05-09,-0.005902941639137738
2013-05-10,0.0051626124005554885
2013-05-13,-0.003963256245965829
2013-05-14,-0.014789965109432868
2013-05-15,0.005450520185774188
2013-05-16,0.018261379456147475
2013-05-17,0.015411072938171788
2013-05-20,0.006774560675912866
2013-05-21,0.002007962875678615
2013-05-22,0.0012161309444136403
2013-05-23,-0.013437584748837605
2013-05-24,0.005567493272935042
2013-05-27,0.000908660380482651
2013-05-28,0.017221946537723243
2013-05-29,-0.000680694005355531
2013-05-30,-0.003118188423346324
2013-05-31,-0.01058717240122764
2013-06-03,-0.001461769546850733
2013-06-04,-0.014197232020041972
2013-06-05,-0.001999477719270115
2013-06-06,-0.012770743671257079
2013-06-07,-0.017279574656623886
2013-06-13,-0.033902808192708855
2013-06-14,0.007012675316883543
2013-06-17,-0.00535011606400293
2013-06-18,0.006198415867944007
2013-06-19,-0.007433622464588896
2013-06-20,-0.033027041436877846
2013-06-21,-0.0017575070967967843
2013-06-24,-0.06307958522303103
2013-06-25,-0.0026667157944187947
2013-06-26,0.0013299960284842705
2013-06-27,-0.0034866024074160507
2013-06-28,0.01846589594305592
2013-07-01,0.005761960157045998
2013-07-02,0.003912674172735553
2013-07-03,-0.008168390354548305
2013-07-04,0.008235662460352788
2013-07-05,0.0021917388995407183
2013-07-08,-0.028394368727126307
2013-07-09,-0.00043907895101713557
2013-07-10,0.02839083170340362
2013-07-11,0.046140634062776575
2013-07-12,-0.022057085387395925
2013-07-15,0.01403288256415447
2013-07-16,0.004572443982143959
2013-07-17,-0.01510451495998455
2013-07-18,-0.016431287343835033
2013-07-19,-0.024428480446081036
2013-07-22,0.005345860268068492
2013-07-23,0.02890304651278952
2013-07-24,-0.007365921689086563
2013-07-25,-0.0050997043327477565
2013-07-26,-0.006109005755961183
2013-07-29,-0.021600622299361105
2013-07-30,0.006167364439767287
2013-07-31,0.001657996062831124
2013-08-01,0.023866631403270278
2013-08-02,0.0008461894751843335
2013-08-05,0.013825725550224988
2013-08-06,0.006719834264570679
2013-08-07,-0.0056765665056408565
2013-08-08,-0.0016837526637494271
2013-08-09,0.004053970958985964
2013-08-12,0.029212470636611032
2013-08-13,0.0026691714942690403
2013-08-14,-0.0042347196140851695
2013-08-15,-0.011706710712279467
2013-08-16,-0.007512125362899136
2013-08-19,0.011843898374230388
2013-08-20,-0.008132347958120012
2013-08-21,-0.001677859604665044
2013-08-22,-0.0020185481181154152
2013-08-23,-0.007378696401366125
2013-08-26,0.02129055108814004
2013-08-27,0.0022520786771818013
2013-08-28,-0.005476572912750832
2013-08-29,-0.0041880363908144425
2013-08-30,-0.0018979342710851999
2013-09-02,0.002778846195400808
2013-09-03,0.014721980399424073
2013-09-04,-0.001613930770864358
2013-09-05,-0.0038116305781256132
2013-09-06,0.006849607556774329
2013-09-09,0.03513050411828034
2013-09-10,0.014045668910640963
2013-09-11,0.003232466897518771
2013-09-12,0.009891698786494763
2013-09-13,-0.007397954096791115
2013-09-16,-0.004222749005584836
2013-09-17,-0.02060611929518752
2013-09-18,0.0021381606051120716
2013-09-23,0.01635347850574065
2013-09-24,-0.011487325516020053
2013-09-25,-0.006080470070256694
2013-09-26,-0.01835712197873185
2013-09-27,0.0044161312509436446
2013-09-30,0.005874812628133164
2013-10-08,0.013602928967555439
2013-10-09,0.004820194855455817
2013-10-10,-0.009887592823548008
2013-10-11,0.016132086345149954
2013-10-14,0.0016325637732881315
2013-10-15,-0.0020303008242530396
2013-10-16,-0.018702989236156653
2013-10-17,-0.0033204342995902802
2013-10-18,0.005270725512051877
2013-10-21,0.018659961666082525
2013-10-22,-0.01029004742404882
2013-10-23,-0.01120246617795495
2013-10-24,-0.0074343908802601
2013-10-25,-0.013309671694765157
2013-10-28,-0.0011019353531255272
2013-10-29,0.0025782455250527025
2013-10-30,0.014932231614005032
2013-10-31,-0.014018866278707853
2013-11-01,0.004735183593684411
2013-11-04,-0.0018910170401177373
2013-11-05,0.0013946942804932139
2013-11-06,-0.01266900749652855
2013-11-07,-0.005532021567236756
2013-11-08,-0.01392835017410421
2013-11-11,0.003440282501787406
2013-11-12,0.010410684445288254
2013-11-13,-0.022170940170939568
2013-11-14,0.007158715451986319
2013-11-15,0.02006075070514246
2013-11-18,0.03325349997660254
2013-11-19,-0.006892008728230925
2013-11-20,0.005260845051738405
2013-11-21,-0.006128214116336905
2013-11-22,-0.004991721957352979
2013-11-25,-0.003890807186108014
2013-11-26,-0.0005065665255813423
2013-11-27,0.01133441120540124
2013-11-28,0.010374904741394131
2013-11-29,-0.00024184986452302493
2013-12-02,-0.008261785857790804
2013-12-03,0.009918182231611672
2013-12-04,0.013247201958423549
2013-12-05,-0.0028038818006252963
2013-12-06,-0.006445993031358732
2013-12-09,-0.0005790506016820629
2013-12-10,0.0009996450240115085
2013-12-11,-0.01653269854727435
2013-12-12,-0.001139773537360389
2013-12-13,-0.0013983344467449754
2013-12-16,-0.016088820928763514
2013-12-17,-0.00487347545525163
2013-12-18,0.0003607228036226484
2013-12-19,-0.010529307704382096
2013-12-20,-0.023267778821047802
2013-12-23,0.0028356466240000433
2013-12-24,0.001597653856255432
2013-12-25,0.0073680760406422685
2013-12-26,-0.017257310930931746
2013-12-27,0.01684081347971378
2013-12-30,-0.0017451855453490817
2013-12-31,0.013294425647760955
2014-01-02,-0.0034548911387406456
2014-01-03,-0.013436808241242604
2014-01-06,-0.022760806362898678
2014-01-07,-0.00028588786048644454
2014-01-08,0.0017470956210901
2014-01-09,-0.00878268976007035
2014-01-10,-0.00781650781650789
2014-01-13,-0.005066104270131655
2014-01-14,0.008738740381458943
2014-01-15,-0.0017669521205680994
2014-01-16,0.0013128468858365494
2014-01-17,-0.015077944155092449
2014-01-20,-0.005737919384527834
2014-01-21,0.009889242332605575
2014-01-22,0.02577934635024981
2014-01-23,-0.005307959711204346
2014-01-24,0.006178619914063432
2014-01-27,-0.013252110719247034
2014-01-28,0.0017780425286109125
2014-01-29,0.0035677925634955976
2014-01-30,-0.011370063471259129
2014-02-07,0.004554019387500663
2014-02-10,0.024881580850447893
2014-02-11,0.007951383223154807
2014-02-12,0.0024895430441551625
2014-02-13,-0.005106382978723012
2014-02-14,0.00702770283608567
2014-02-17,0.007004796194409302
2014-02-18,-0.012635995933640398
2014-02-19,0.01148770613904393
2014-02-20,-0.009191479039788897
2014-02-21,-0.010120484034554345
2014-02-24,-0.02198481643252359
2014-02-25,-0.025558701473463508
2014-02-26,0.0025487624599724867
2014-02-27,-0.004298769072898501
2014-02-28,0.011540729117825999
2014-03-03,0.005231829717710523
2014-03-04,-0.0027849176166588885
2014-03-05,-0.009289144657024573
2014-03-06,0.004459375779812813
2014-03-07,-0.0024245156719397976
2014-03-10,-0.032545333800660936
2014-03-11,0.005181643539152736
2014-03-12,0.002594064476967306
2014-03-13,0.012392804605203755
2014-03-14,-0.008171637084000927
2014-03-17,0.00951555463435727
2014-03-18,-0.0022911378229059087
2014-03-19,-0.008072474545513852
2014-03-20,-0.01598400656334442
2014-03-21,0.03441831938168738
2014-03-24,0.008222160459515182
2014-03-25,-0.0009694240885806948
2014-03-26,-0.001559022093044704
2014-03-27,-0.007065705534189171
2014-03-28,-0.0017349272397494397
2014-03-31,-0.0026347950947269716
2014-04-01,0.007832083119787558
2014-04-02,0.008145679137908646
2014-04-03,-0.007208595286899988
2014-04-04,0.009450302769964392
2014-04-08,0.02372487382576738
2014-04-09,0.0005810523304674575
2014-04-10,0.015697170578302666
2014-04-11,-0.0013589824783619697
2014-04-14,-0.0009072212166453264
2014-04-15,-0.017257263258118938
2014-04-16,0.0013770150619432098
2014-04-17,-0.003462439474497092
2014-04-18,-0.00014383315354216109
2014-04-21,-0.016736495720347744
2014-04-22,0.00436621328151765
2014-04-23,-0.000969592134013153
2014-04-24,-0.0019137273485312356
2014-04-25,-0.01033568138344687
2014-04-28,-0.015158015158015625
2014-04-29,0.011007180428764807
2014-04-30,8.802531422791304e-05
2014-05-05,-0.0010145182659619945
2014-05-06,0.00039879989056190723
2014-05-07,-0.00927535425734527
2014-05-08,-0.0008515336964053377
2014-05-09,-0.0007445563099980346
2014-05-12,0.02162228022737711
2014-05-13,-0.0023852663929728735
2014-05-14,-0.001140308527024958
2014-05-15,-0.01302264347233717
2014-05-16,0.0008721689489203932
2014-05-19,-0.014357277662573886
2014-05-20,0.000297852624412398
2014-05-21,0.009518993085259497
2014-05-22,-0.002359649985252399
2014-05-23,0.008231379671214123
2014-05-26,0.0035235360103520463
2014-05-27,-0.004035287896919426
2014-05-28,0.010278119295108246
2014-05-29,-0.0065411298315157795
2014-05-30,0.0006032034744518633
2014-06-03,-0.003032748114966566
2014-06-04,-0.010070142144823269
2014-06-05,0.010492089819430728
2014-06-06,-0.007383985864410358
2014-06-09,-0.0002061160245833138
2014-06-10,0.012645950859305755
2014-06-11,-0.00023134545892022906
2014-06-12,-0.003406193162622806
2014-06-13,0.010601789719560939
2014-06-16,0.007177517185604776
2014-06-17,-0.010123821776937936
2014-06-18,-0.004346283075306379
2014-06-19,-0.01542884123986199
2014-06-20,0.004617026578462857
2014-06-23,-0.0012261727031490643
2014-06-24,0.005018485457638278
2014-06-25,-0.005338443319252817
2014-06-26,0.007363935932350962
2014-06-27,0.0005490721611107752
2014-06-30,0.006910792183270953
2014-07-01,-0.0002586461720370803
2014-07-02,0.0029151421074036232
2014-07-03,0.004293209634846695
2014-07-04,-0.0006834266738222627
2014-07-07,-0.0011061642263734406
2014-07-08,0.0019206999067216124
2014-07-09,-0.014565667035088548
2014-07-10,-0.002727217725984721
2014-07-11,0.002408008026694386
2014-07-14,0.011056745545876545
2014-07-15,0.0014826684348179242
2014-07-16,-0.0018896725487124177
2014-07-17,-0.0063568983863613315
2014-07-18,0.003277594143907825
2014-07-21,0.0009980869999173247
2014-07-22,0.012186677745464003
2014-07-23,0.002339581338076435
2014-07-24,0.01782667449256814
2014-07-25,0.010478272336734262
2014-07-28,0.028069632152890822
2014-07-29,0.0032144240285727488
2014-07-30,-0.004014806744532029
2014-07-31,0.012161876994499998
2014-08-01,-0.008871396659929975
2014-08-04,0.01984201940413821
2014-08-05,-0.0026393110009177434
2014-08-06,-0.002587207461962171
2014-08-07,-0.015131896310964676
2014-08-08,0.0015768262397628519
2014-08-11,0.01467957599962233
2014-08-12,-0.0035089944405688467
2014-08-13,0.000784879404339911
2014-08-14,-0.009729111026325565
2014-08-15,0.010569575547421772
2014-08-18,0.005896705978039707
2014-08-19,8.843743683106808e-05
2014-08-20,-0.0036340361382369846
2014-08-21,-0.005029288207798688
2014-08-22,0.0047233926872372045
2014-08-25,-0.009512294111678754
2014-08-26,-0.008011575595639586
2014-08-27,0.0015059657758520473
2014-08-28,-0.007007247840040032
2014-08-29,0.01168616524177013
2014-09-01,0.00728310004319388
2014-09-02,0.01322113343409792
2014-09-03,0.009377907025468701
2014-09-04,0.007215091081184344
2014-09-05,0.009496253431263701
2014-09-09,-0.001649477801458521
2014-09-10,-0.005230613196358425
2014-09-11,-0.0036917814695592854
2014-09-12,0.006152386061193393
2014-09-15,-0.00047983070588430987
2014-09-16,-0.019871245163487372
2014-09-17,0.0052621443761615705
2014-09-18,0.0030524750867231276
2014-09-19,0.006871040329477829
2014-09-22,-0.01908700689837184
2014-09-23,0.00863417012762091
2014-09-24,0.01767064256124362
2014-09-25,-0.0020025718100139533
2014-09-26,9.437949584900629e-05
2014-09-29,0.0043492532414253215
2014-09-30,0.0013032110466539848
2014-10-08,0.01117507619370084
2014-10-09,0.001440457072765522
2014-10-10,-0.006108100485505141
2014-10-13,-0.004799760012000109
2014-10-14,-0.003417584879528701
2014-10-15,0.007075240337453659
2014-10-16,-0.00790626128813654
2014-10-17,-0.0010882060554983086
2014-10-20,0.005315903068725314
2014-10-21,-0.008685343686219094
2014-10-22,-0.006061502677334629
2014-10-23,-0.009385439751265823
2014-10-24,-0.0021828593370446514
2014-10-27,-0.009152092892906527
2014-10-28,0.020187181013411548
2014-10-29,0.014371133594024643
2014-10-30,0.007159232758691347
2014-10-31,0.015954279789220704
2014-11-03,0.0016863877017281315
2014-11-04,0.00024676125848310804
2014-11-05,-0.0038676253496586765
2014-11-06,0.001046555753060785
2014-11-07,-0.0015642021172591614
2014-11-10,0.02541014727334523
2014-11-11,-0.002775038682947595
2014-11-12,0.013956796854541986
2014-11-13,-0.005616115205526295
2014-11-14,0.0005194301773432386
2014-11-17,-0.005420190694629068
2014-11-18,-0.010003505901601262
2014-11-19,-0.0016526194017518758
2014-11-20,-4.7295859247231675e-05
2014-11-21,0.01826888967718987
2014-11-24,0.02547368828504548
2014-11-25,0.013701939409495711
2014-11-26,0.013948673647209198
2014-11-27,0.011557021248467247
2014-11-28,0.01972415946327577
2014-12-01,0.003912675073518779
2014-12-02,0.0369280199729769
2014-12-03,0.014914806733380859
2014-12-04,0.04609863355293076
2014-12-05,0.00661652197722562
2014-12-08,0.040958241730108425
2014-12-09,-0.04487408081453992
2014-12-10,0.03689839744311829
2014-12-11,-0.011963185423164324
2014-12-12,0.0032107973270583123
2014-12-15,0.007515900827687272
2014-12-16,0.026783910382533804
2014-12-17,0.01731549312829217
2014-12-18,-0.004365291912158398
2014-12-19,0.01112993995690359
2014-12-22,0.0033430185299587745
2014-12-23,-0.02049209304517874
2014-12-24,-0.028430759236312997
2014-12-25,0.03251310213317948
2014-12-26,0.033105276097162184
2014-12-29,0.002788870057809145
2014-12-30,0.0006077356060711914
2014-12-31,0.022024265737300208
2015-01-05,0.030517587797492807
2015-01-06,-0.00013181236509807182
2015-01-07,0.0007497816569894677
2015-01-08,-0.023198373122490623
2015-01-09,-0.0035232042615603865
2015-01-12,-0.009343844453466033
2015-01-13,0.00013092059950148283
2015-01-14,-0.003306735267667782
2015-01-15,0.029037065800217476
2015-01-16,0.008609591245575254
2015-01-19,-0.07702295641170387
2015-01-20,0.012237866450482748
2015-01-21,0.044952918244402174
2015-01-22,0.005274888768036501
2015-01-23,0.0011548347493139932
2015-01-26,0.010151943175996214
2015-01-27,-0.009162996571498994
2015-01-28,-0.013877194798219028
2015-01-29,-0.012344978611871227
2015-01-30,-0.013616520190706138
2015-02-02,-0.023419005995241826
2015-02-03,0.024892962348983527
2015-02-04,-0.010379787342359559
2015-02-05,-0.01023584780864173
2015-02-06,-0.016195666701317113
2015-02-09,0.010113451796571749
2015-02-10,0.01823713657230308
2015-02-11,0.007977833481071173
2015-02-12,0.002547959884919182
2015-02-13,0.007830676151002747
2015-02-16,0.00854508722329217
2015-02-17,0.0065266839644750885
2015-02-25,-0.012375366235890306
2015-02-26,0.02517297979435118
2015-02-27,0.0018338333847409682
2015-03-02,0.007954456398831411
2015-03-03,-0.02592425984238933
2015-03-04,0.006533823655178406
2015-03-05,-0.009765436924000226
2015-03-06,-0.0050967583244205805
2015-03-09,0.017027356461943866
2015-03-10,-0.0048448872871179605
2015-03-11,0.0011475284112700823
2015-03-12,0.019346601790249274
2015-03-13,0.006908184054953637
2015-03-16,0.024327880453109962
2015-03-17,0.01388412891595836
2015-03-18,0.02366972574738102
2015-03-19,-0.0016406442973950774
2015-03-20,0.013758744081630025
2015-03-23,0.02042095582096093
2015-03-24,0.00024924094802303287
2015-03-25,-0.008215350926870424
2015-03-26,0.0024337568933179288
2015-03-27,0.005493670886075774
2015-03-30,0.029327492005942535
2015-03-31,-0.009045589969130519
2015-04-01,0.017945300157977906
2015-04-02,0.00021339023739619378
2015-04-03,0.01109392500933426
2015-04-07,0.021460050736834324
2015-04-08,0.008394287377584186
2015-04-09,-0.007835560314726653
2015-04-10,0.019304856245923263
2015-04-13,0.017643321778282317
2015-04-14,0.0038701038436399493
2015-04-15,-0.012994065134808719
2015-04-16,0.030370892886901757
2015-04-17,0.018298235313667366
2015-04-20,-0.01614833316652764
2015-04-21,0.021504139834407132
2015-04-22,0.02611946760882944
2015-04-23,0.00022785723478357944
2015-04-24,-0.008068105355746313
2015-04-27,0.0223172515863439
2015-04-28,-0.01367213094294717
2015-04-29,0.006847523967389302
2015-04-30,-0.005119042881409741
2015-05-04,0.007968605588760003
2015-05-05,-0.03987267479019163
2015-05-06,-0.009465197831553862
2015-05-07,-0.018281126120883617
2015-05-08,0.019755754358413924
2015-05-11,0.028986047736047515
2015-05-12,0.0121286933459539
2015-05-13,-0.006104368267396021
2015-05-14,-0.0037427624384331892
2015-05-15,-0.017722590718986075
2015-05-18,-0.0091673578821303
2015-05-19,0.03411480304427861
2015-05-20,0.0050092787906710345
2015-05-21,0.018099147830036966
2015-05-22,0.022797036963590367
2015-05-25,0.0299211930507699
2015-05-26,0.019498028234196108
2015-05-27,-0.0033641602486667033
2015-05-28,-0.06705098785470442
2015-05-29,0.0014108369655829733
2015-06-01,0.0486176957257336
2015-06-02,0.01688080406920056
2015-06-03,-0.003541352261873243
2015-06-04,0.007354785276431519
2015-06-05,0.009481956683689674
2015-06-08,0.023553928363173382
2015-06-09,-0.006778426336680465
2015-06-10,-0.0015702986012106068
2015-06-11,-0.00047465582743722035
2015-06-12,0.005374449505237244
2015-06-15,-0.02135663557077483
2015-06-16,-0.029945395380728268
2015-06-17,0.0146125627366811
2015-06-18,-0.04053062662123397
2015-06-19,-0.059526827635863255
2015-06-23,0.03214112420612203
2015-06-24,0.019648606691475612
2015-06-25,-0.03557487198087028
2015-06-26,-0.07868446325522838
2015-06-29,-0.03335647192581559
2015-06-30,0.06714699812718483
2015-07-01,-0.0491795215738875
2015-07-02,-0.034098123215973164
2015-07-03,-0.054060370009737735
2015-07-06,0.028981553917733605
2015-07-07,-0.017641439125281377
2015-07-08,-0.06745417515274865
2015-07-09,0.06404243469904713
2015-07-10,0.05360436983500283
2015-07-13,0.0256297241486787
2015-07-14,-0.02366203603676209
2015-07-15,-0.03535620052770572
2015-07-16,0.007714104205952532
2015-07-17,0.03856044989693097
2015-07-20,0.0021943875707577387
2015-07-21,0.0012978866079738083
2015-07-22,-0.002124334795163052
2015-07-23,0.02252739851244523
2015-07-24,-0.017533128980124157
2015-07-27,-0.08561447029413671
2015-07-28,-0.002000665142599556
2015-07-29,0.031300756476492886
2015-07-30,-0.02925162452485519
2015-07-31,0.0003381025892374989
2015-08-03,0.003285560824795919
2015-08-04,0.03105577085792377
2015-08-05,-0.02058173934186891
2015-08-06,-0.009064108200367849
2015-08-07,0.01959888826545919
2015-08-10,0.04540882273896463
2015-08-11,-0.004331155921612373
2015-08-12,-0.012427858665689517
2015-08-13,0.014772928167165578
2015-08-14,-0.00047111246337927515
2015-08-17,0.0010629575258866986
2015-08-18,-0.06190977152287802
2015-08-19,0.015875422503731418
2015-08-20,-0.03208582295027973
2015-08-21,-0.045703119807521064
2015-08-24,-0.08747917560467389
2015-08-25,-0.07101140884070545
2015-08-26,-0.005665592044509782
2015-08-27,0.05947403732702261
2015-08-28,0.0426279931620519
2015-08-31,0.007255504459516393
2015-09-01,-0.001324802319294216
2015-09-02,0.00111538095464625
2015-09-07,-0.034267922028147324
2015-09-08,0.025697664044498136
2015-09-09,0.01957996652689542
2015-09-10,-0.012278998617361814
2015-09-11,-0.003088552401148914
2015-09-14,-0.019735957624156142
2015-09-15,-0.039285246241387184
2015-09-16,0.04981235506292436
2015-09-17,-0.021832741557755497
2015-09-18,0.0044084028421385035
2015-09-21,0.017525459282064615
2015-09-22,0.009304012695533936
2015-09-23,-0.02276110127791542
2015-09-24,0.006733005825872995
2015-09-25,-0.016149162861490818
2015-09-28,0.0033416358545153013
2015-09-29,-0.019705496877651107
2015-09-30,0.00758135803828508
2015-10-08,0.02920120513901292
2015-10-09,0.013238363345142945
2015-10-12,0.03220542974503915
2015-10-13,-0.0007686305903366053
2015-10-14,-0.011300304205467904
2015-10-15,0.02369565281215369
2015-10-16,0.013551029304638362
2015-10-19,3.1125586079872036e-05
2015-10-20,0.012314030411580745
2015-10-21,-0.02919473404701234
2015-10-22,0.014764269776145644
2015-10-23,0.013252830873904164
2015-10-26,0.00504586642174587
2015-10-27,0.0010085644394670634
2015-10-28,-0.018915187815902623
2015-10-29,0.0023801958626015196
2015-10-30,0.00021792596743530623
2015-11-02,-0.016445581311119506
2015-11-03,-0.0030121175157354907
2015-11-04,0.04704962357415465
2015-11-05,0.0213391612053333
2015-11-06,0.023583569213997402
2015-11-09,0.012387402230734645
2015-11-10,-0.0018539928548356732
2015-11-11,0.00010695912596103696
2015-11-12,-0.009998304487890297
2015-11-13,-0.012931715902744001
2015-11-16,0.004775454856069672
2015-11-17,-0.001524920765223814
2015-11-18,-0.011390515619720487
2015-11-19,0.01598404555950861
2015-11-20,-0.00015629263278837957
2015-11-23,-0.005574425468554134
2015-11-24,0.0001465361518009356
2015-11-25,0.007384339977996923
2015-11-26,-0.005865226715605187
2015-11-27,-0.053848588748827364
2015-11-30,0.002648306573816317
2015-12-01,0.007091164504363201
2015-12-02,0.03626416460172055
2015-12-03,0.007348298606912662
2015-12-04,-0.019126236897553772
2015-12-07,0.002724610410621553
2015-12-08,-0.017515409709812912
2015-12-09,0.0035660857516655042
2015-12-10,-0.00353691205025386
2015-12-11,-0.004145644037668705
2015-12-14,0.028619257994600522
2015-12-15,-0.0045617192804715545
2015-12-16,-0.002422592092335085
2015-12-17,0.01911576365373069
2015-12-18,0.0032003067182466705
2015-12-21,0.026025037753025115
2015-12-22,0.0027832600873776148
2015-12-23,-0.002669775816215081
2015-12-24,-0.00956450219585292
2015-12-25,0.002298010132135486
2015-12-28,-0.028807774477619286
2015-12-29,0.009188143673057425
2015-12-30,0.0008772209639864581
2015-12-31,-0.009075263334025419
2016-01-04,-0.07020619081696333
2016-01-05,0.0027990210632826695
2016-01-06,0.01754350663163562
2016-01-07,-0.06933422980329462
2016-01-08,0.02039230447003626
2016-01-11,-0.050307000321280104
2016-01-12,0.007285940265314483
2016-01-13,-0.018605533459173373
2016-01-14,0.02081511337566555
2016-01-15,-0.0319223235875673
