date,close
2016-01-18,0.0038477200655397947
2016-01-19,0.029513883343500913
2016-01-20,-0.015125049253364886
2016-01-21,-0.029306510247670725
2016-01-22,0.010420757135671588
2016-01-25,0.004955901151773245
2016-01-26,-0.06020665475615938
2016-01-27,-0.0034551829444560145
2016-01-28,-0.026136809596122967
2016-01-29,0.032353806907378546
2016-02-01,-0.015288059767353035
2016-02-02,0.02077868358008339
2016-02-03,-0.004285236701077499
2016-02-04,0.01224971512290396
2016-02-05,-0.007025690507779236
2016-02-15,-0.0057628914329280745
2016-02-16,0.030654526573703045
2016-02-17,0.008653162289598226
2016-02-18,-0.0031403836360546222
2016-02-19,-0.0006909650587810789
2016-02-22,0.022047522766818872
2016-02-23,-0.009461760188786084
2016-02-24,0.006535334179248453
2016-02-25,-0.06135936067919823
2016-02-26,0.010031691648822338
2016-02-29,-0.0239346275309279
2016-03-01,0.01849541437443336
2016-03-02,0.0411643674356541
2016-03-03,0.002323576932026672
2016-03-04,0.011597491515226599
2016-03-07,0.003539233780129214
2016-03-08,0.0009114801406835404
2016-03-09,-0.011507013292916812
2016-03-10,-0.01912816456211408
2016-03-11,0.0017025372118886217
2016-03-14,0.015707621559298612
2016-03-15,0.0029650747466318794
2016-03-16,0.004959704434138512
2016-03-17,0.011058145066551228
2016-03-18,0.015287113501055938
2016-03-21,0.024426537535152226
2016-03-22,-0.00727817716283341
2016-03-23,0.0031930162843825105
2016-03-24,-0.016760967711034747
2016-03-25,0.005019092666216585
2016-03-28,-0.008784109174373778
2016-03-29,-0.010827420632042117
2016-03-30,0.025792480090323533
2016-03-31,0.000562761948587065
2016-04-01,0.001180824650646617
2016-04-05,0.013222052894418912
2016-04-06,-0.0021320328749673267
2016-04-07,-0.01480876615104132
2016-04-08,-0.007341187614705813
2016-04-11,0.013927733988757351
2016-04-12,-0.003606699482989195
2016-04-13,0.013338718948561867
2016-04-14,0.004430639790517832
2016-04-15,-0.0011050634495679557
2016-04-18,-0.013373224823589158
2016-04-19,0.003050999705740187
2016-04-20,-0.01768520520025929
2016-04-21,-0.006422448074993592
2016-04-22,0.004524457381509084
2016-04-25,-0.00405367098176368
2016-04-26,0.005417405906964268
2016-04-27,-0.004164622101434423
2016-04-28,-0.0016867134987630372
2016-04-29,-0.0012118028969361205
2016-05-03,0.017990021382751964
2016-05-04,-0.0012696278870028
2016-05-05,0.001389641871217151
2016-05-06,-0.026002514063821147
2016-05-09,-0.02067819892344447
2016-05-10,0.0011384320300638073
2016-05-11,0.004463834792496346
2016-05-12,0.002377700863822607
2016-05-13,-0.004918870989665147
2016-05-16,0.006624519502820059
2016-05-17,-0.003001314892531304
2016-05-18,-0.005826274619087357
2016-05-19,-0.0018057130937025878
2016-05-20,0.0051330612244897544
2016-05-23,0.0029237676319431305
2016-05-24,-0.00766385291621563
2016-05-25,-0.0014133883455843543
2016-05-26,0.0016278606054465072
2016-05-27,-0.000558055746832764
2016-05-30,0.001374693877551847
2016-05-31,0.033537569577820614
2016-06-01,-0.0028426658589830733
2016-06-02,0.0020724241033984736
2016-06-03,0.007019039499858604
2016-06-06,-0.0033047693402687983
2016-06-07,-0.0005473780904047265
2016-06-08,-0.004110731653578559
2016-06-13,-0.030862929402431405
2016-06-14,0.0031438131453134233
2016-06-15,0.0131307745824083
2016-06-16,-0.006963229655014502
2016-06-17,0.005070007464445858
2016-06-20,0.0007426793040037349
2016-06-21,-0.002040049218194784
2016-06-22,0.00889798861675506
2016-06-23,-0.005309576382595438
2016-06-24,-0.012882860918994932
2016-06-27,0.014097414499083305
2016-06-28,0.005082453677889287
2016-06-29,0.00477936487692876
2016-06-30,0.0008028203427705716
2016-07-01,8.877840908905199e-05
2016-07-04,0.01601039883330313
2016-07-05,0.000836271725901172
2016-07-06,0.002936976597722074
2016-07-07,-0.002129445411589992
2016-07-08,-0.005504758641099228
2016-07-11,0.003461475810392356
2016-07-12,0.021805433720535117
2016-07-13,0.002960423808039847
2016-07-14,-0.0018611763487440536
2016-07-15,-0.00014648616316192964
2016-07-18,-0.004352497344548567
2016-07-19,-0.004227441891834771
2016-07-20,-0.003269472912940108
2016-07-21,0.004605248933627015
2016-07-22,-0.008411939050336104
2016-07-25,0.001776656041871938
2016-07-26,0.011978123674900143
2016-07-27,-0.015705333084576445
2016-07-28,0.0009011136521819285
2016-07-29,-0.005342828936338417
2016-08-01,-0.008464604407712129
2016-08-02,0.003852921641521956
2016-08-03,0.0013985356140542304
2016-08-04,0.0024361908996684
2016-08-05,0.0011932689634477356
2016-08-08,0.00906989151698423
2016-08-09,0.0070497003877334485
2016-08-10,-0.004187928694680432
2016-08-11,-0.003077074867266716
2016-08-12,0.018825617933049488
2016-08-15,0.030110223026321492
2016-08-16,-0.004470416276205369
2016-08-17,-0.0015392584918226815
2016-08-18,-0.002537762559108536
2016-08-19,0.0001575275896208428
2016-08-22,-0.008389251772649264
2016-08-23,0.0015104336802722607
2016-08-24,-0.0035818698138434524
2016-08-25,-0.0062735370255808665
2016-08-26,-0.000568152627555718
2016-08-29,0.00020864264353370743
2016-08-30,0.0012727569548147688
2016-08-31,0.0047705458047884175
2016-09-01,-0.00787609795089228
2016-09-02,0.0037951526238959588
2016-09-05,0.0016806925539589734
2016-09-06,0.006913316946211445
2016-09-07,-0.0005414897849903566
2016-09-08,-0.0003771529145545349
2016-09-09,-0.006443962677718185
2016-09-12,-0.01670865932900012
2016-09-13,-0.0006957641145097782
2016-09-14,-0.006625096232589889
2016-09-19,0.007530729637851952
2016-09-20,-0.0017529235823400269
2016-09-21,0.0028366181617247577
2016-09-22,0.007493938726031102
2016-09-23,-0.004694450521403382
2016-09-26,-0.016909517747514702
2016-09-27,0.006356590110177862
2016-09-28,-0.003042505592841138
2016-09-29,0.004178415235429833
2016-09-30,0.002740114474524713
2016-10-10,0.012476638961292696
2016-10-11,0.0038526110623680054
2016-10-12,-0.0019809106745376504
2016-10-13,0.000799997575764877
2016-10-14,0.0009689188984607355
2016-10-17,-0.008460758957605341
2016-10-18,0.01325551881093845
2016-10-19,-0.0015325185994778945
2016-10-20,0.0007116493378049871
2016-10-21,0.0027541734466336454
2016-10-24,0.011972089165620314
2016-10-25,-3.8603388782698644e-05
2016-10-26,-0.0037565516934191523
2016-10-27,-0.002712531298438181
2016-10-28,-0.0016648235047957982
2016-10-31,-0.0011526497471667785
2016-11-01,0.0068249667294115746
2016-11-02,-0.007650972745270934
2016-11-03,0.009521952390239674
2016-11-04,-0.00324508408393287
2016-11-07,0.0007214899662213448
2016-11-08,0.004328797976518084
2016-11-09,-0.005360236360617221
2016-11-10,0.011201741697857814
2016-11-11,0.007848145318983812
2016-11-14,0.0038130410099443957
2016-11-15,-0.00011077909773427042
2016-11-16,-8.163574712660715e-05
2016-11-17,0.00202356549908167
2016-11-18,-0.005549202247614571
2016-11-21,0.006920344349311547
2016-11-22,0.007918956383260456
2016-11-23,0.0018366028901253273
2016-11-24,0.004031967951467097
2016-11-25,0.009332882358674244
2016-11-28,0.003913327464289518
2016-11-29,0.008192176697555897
2016-11-30,-0.007306315305102951
2016-12-01,0.007642736009044748
2016-12-02,-0.010123308574378265
2016-12-05,-0.01687187407019053
2016-12-06,-0.0029572751562948474
2016-12-07,0.004798866773630506
2016-12-08,-0.0016140401352239264
2016-12-09,0.006789351438271307
2016-12-12,-0.024192117239602573
2016-12-13,-0.0012143682645098242
2016-12-14,-0.007662171369499204
2016-12-15,-0.011399991121501585
2016-12-16,0.0016764308786587634
2016-12-19,-0.005095590894283686
2016-12-20,-0.005983814862209891
2016-12-21,0.008908874423551483
2016-12-22,-0.0008596572154283555
2016-12-23,-0.008415101014190074
2016-12-26,0.004474543475632364
2016-12-27,-0.0018089333012272224
2016-12-28,-0.004372224014666748
2016-12-29,-0.0012507987849386115
2016-12-30,0.00373586919606006
2017-01-03,0.009712756187161053
2017-01-04,0.0078031733303813855
2017-01-05,-0.00015438008971757622
2017-01-06,-0.00597424423732007
2017-01-09,0.004848148114958928
2017-01-10,-0.0016736526056077006
2017-01-11,-0.007078049114574325
2017-01-12,-0.005062228220121812
2017-01-13,0.0006902538566795346
2017-01-16,-0.0001385579729571429
2017-01-17,0.0020816701562009765
2017-01-18,0.00391118219314901
2017-01-19,-0.0030185334359482674
2017-01-20,0.007689327153837189
2017-01-23,0.0027392850436227523
2017-01-24,0.00010998549380647482
2017-01-25,0.0034032308401075184
2017-01-26,0.003572380698479982
2017-02-03,-0.0069274725793697645
2017-02-06,0.0025917746820469656
2017-02-07,-0.0022322950542656983
2017-02-08,0.005232226474293
2017-02-09,0.003842413745202
2017-02-10,0.005064349628563614
2017-02-13,0.0066764513738144515
2017-02-14,-0.0001396859394451333
2017-02-15,-0.0041009371907567704
2017-02-16,0.005617074503683872
2017-02-17,-0.005664166373626545
2017-02-20,0.014599116161617465
2017-02-21,0.0032926291773600624
2017-02-22,0.001992638149546977
2017-02-23,-0.004710925679703992
2017-02-24,0.00015259175659121382
2017-02-27,-0.007953711300143662
2017-02-28,0.001912240077534877
2017-03-01,0.0016305559819389526
2017-03-02,-0.006748707509744434
2017-03-03,-0.0021076533434245537
2017-03-06,0.005431960465129393
2017-03-07,0.002170330308024937
2017-03-08,-0.0015142039861495427
2017-03-09,-0.006318267884119155
2017-03-10,0.00027721524158486055
2017-03-13,0.008813001584064839
2017-03-14,-0.0004077383534309975
2017-03-15,0.0020105939497030434
2017-03-16,0.0051593121687008026
2017-03-17,-0.010254171322213734
2017-03-20,0.0011027886041310442
2017-03-21,0.004852722481672789
2017-03-22,-0.004702352618749184
2017-03-23,0.003457920899696987
2017-03-24,0.007978093460967672
2017-03-27,-0.0033127005960563727
2017-03-28,-0.0023662752584798774
2017-03-29,-0.0013314850092654984
2017-03-30,-0.008204456321298625
2017-03-31,0.005612844656012861
2017-04-05,0.013842392326499864
2017-04-06,0.002899634406331675
2017-04-07,0.0009703902904065753
2017-04-10,-0.0035025273919254696
2017-04-11,0.0034777498188369727
2017-04-12,-0.0022431787748087295
2017-04-13,0.001461771678671786
2017-04-14,-0.007986752291176624
2017-04-17,-0.0018815430947932699
2017-04-18,-0.00494261395311435
2017-04-19,-0.004868976590792551
2017-04-20,0.004547459574912649
2017-04-21,0.00151377273186859
2017-04-24,-0.010248673845257517
2017-04-25,0.0028298642481194847
2017-04-26,0.0012234922129508163
2017-04-27,0.00044700131778396823
2017-04-28,-0.0020222124222450955
2017-05-02,-0.0038287666254813724
2017-05-03,-0.003925196551664567
2017-05-04,-0.0025606994166643693
2017-05-05,-0.0064152461968211005
2017-05-08,-0.00701837371213998
2017-05-09,-0.0018697098079387686
2017-05-10,-0.004423524919985433
2017-05-11,0.005677562393265001
2017-05-12,0.0085591288933895
2017-05-15,0.004079305720480653
2017-05-16,0.008666770612999475
2017-05-17,-0.005448208478556538
2017-05-18,-0.003478036463663514
2017-05-19,0.0016891742762901174
2017-05-22,0.00217107099313929
2017-05-23,0.003796273495855873
2017-05-24,-5.840797386080787e-06
2017-05-25,0.017957636449124736
2017-05-26,-0.0015004332034679324
2017-05-31,0.0035771442034466805
2017-06-01,0.0013914019376559672
2017-06-02,-0.0032106445876479706
2017-06-05,-0.0050939191340344525
2017-06-06,0.006956396396397224
2017-06-07,0.011735301527679098
2017-06-08,0.007671476313503289
2017-06-09,0.004265679672449618
2017-06-12,-0.0004977392014358095
2017-06-13,0.0022045719689220977
2017-06-14,-0.013111797826518168
2017-06-15,-0.001841427884478608
2017-06-16,-0.002842334057850282
2017-06-19,0.009921108572338078
2017-06-20,-0.002020446468016579
2017-06-21,0.011690431948207403
2017-06-22,0.0006661185356537924
2017-06-23,0.009063208498359066
2017-06-26,0.012479022214372248
2017-06-27,0.0018074801872347557
2017-06-28,-0.0077692994296149065
2017-06-29,0.006214740398828189
2017-06-30,-0.0005533099107878359
2017-07-03,-0.004349841823934053
2017-07-04,-0.008455565142364008
2017-07-05,0.01096691141939865
2017-07-06,0.000114764132383538
2017-07-07,-0.0011393131335212248
2017-07-10,-0.0006127031972700259
2017-07-11,0.004685673935116652
2017-07-12,-0.003266309070748763
2017-07-13,0.00768007171711016
2017-07-14,0.00438577457606848
2017-07-17,-0.010674868825763961
2017-07-18,0.0009881099258644
2017-07-19,0.01706215675260081
2017-07-20,0.004860915610964911
2017-07-21,-0.005144241544552508
2017-07-24,0.003988092045270397
2017-07-25,-0.006387122108630905
2017-07-26,-0.003809590381658845
2017-07-27,0.0018351644496275021
2017-07-28,0.002613012803761361
2017-07-31,0.004293517540819636
2017-08-01,0.008697466739079784
2017-08-02,-0.002527596687868283
2017-08-03,-0.008779930068999686
2017-08-04,-0.005432114661880094
2017-08-07,0.005181277275203344
2017-08-08,0.0014543346955413483
2017-08-09,-0.00031348718319623714
2017-08-10,-0.00405248938633751
2017-08-11,-0.018453034510970134
2017-08-14,0.01297654461458464
2017-08-15,0.0030801043662771477
2017-08-16,-0.0012520034753888964
2017-08-17,0.005365508372463301
2017-08-18,0.000910976868174318
2017-08-21,0.004381596221946893
2017-08-22,0.00302326389538643
2017-08-23,0.001010047171068118
2017-08-24,-0.005708063438310429
2017-08-25,0.016360301500810914
2017-08-28,0.012371731541855002
2017-08-29,-0.002126103713263383
2017-08-30,-6.258899372635351e-05
2017-08-31,-0.0031844143650734402
2017-09-01,0.0022108322933260816
2017-09-04,0.003936781759231067
2017-09-05,0.0029722125431004276
2017-09-06,-0.0019704178063544298
2017-09-07,-0.005086440920131108
2017-09-08,-0.0010130892171280603
2017-09-11,-8.886588830547826e-05
2017-09-12,0.003209912041091112
2017-09-13,0.0012194073367661762
2017-09-14,-0.003292033279463924
2017-09-15,0.00034987310572498487
2017-09-18,0.003090334873280698
2017-09-19,-0.00286744693141594
2017-09-20,0.002693026314416702
2017-09-21,-0.0012023609997814377
2017-09-22,-2.34508132220812e-05
2017-09-25,-0.005195779796910327
2017-09-26,0.0007831756068297224
2017-09-27,0.00010992519851971139
2017-09-28,0.0003506751805710806
2017-09-29,0.0036520219539890597
2017-10-09,0.011914505408574305
2017-10-10,0.001970527096679442
2017-10-11,0.003298319219715351
2017-10-12,0.002628955925271681
2017-10-13,0.0020572713681492605
2017-10-16,-0.0019255292017332781
2017-10-17,-9.710102339388627e-05
2017-10-18,0.007945168371637168
2017-10-19,-0.0032731937852419346
2017-10-20,-0.001119236883944108
2017-10-23,0.0010058953104910007
2017-10-24,0.007275872595910116
2017-10-25,0.004432489771177606
2017-10-26,0.004181596449539304
2017-10-27,0.007108909800229046
2017-10-30,-0.00304577110222104
2017-10-31,-0.000748181917939128
2017-11-01,-0.002520765114607526
2017-11-02,0.00012760782861587217
2017-11-03,-0.0011082952018084402
2017-11-06,0.007060385202995789
2017-11-07,0.008296670637595538
2017-11-08,-0.0015391256089285488
2017-11-09,0.006889805114117742
2017-11-10,0.00883485855884647
2017-11-13,0.003930047107060464
2017-11-14,-0.006957246364522218
2017-11-15,-0.006264407771964686
2017-11-16,0.007693308490869244
2017-11-17,0.00385869949159634
2017-11-20,0.00557651940740489
2017-11-21,0.017826503500383728
2017-11-22,0.0023401379898997376
2017-11-23,-0.02960802541412577
2017-11-24,0.000438767550701602
2017-11-27,-0.013218166756004956
2017-11-28,0.0014494006098841883
2017-11-29,-0.000510377679484475
2017-11-30,-0.011754548257784991
2017-12-01,-0.00198696987094793
2017-12-04,0.005182409820567058
2017-12-05,0.005302498718541937
2017-12-06,-0.006026974112474215
2017-12-07,-0.01114591789472641
2017-12-08,0.008138884831757176
2017-12-11,0.016516043942867986
2017-12-12,-0.013141663595035658
2017-12-13,0.00848352348842818
2017-12-14,-0.005910979756005408
2017-12-15,-0.011248959924493707
2017-12-18,0.0011128248669889373
2017-12-19,0.012556175334793584
2017-12-20,-0.001199406244347001
2017-12-21,0.009269344422142334
2017-12-22,-0.0032572489152740136
2017-12-25,-0.0032210329009028094
2017-12-26,0.0029889596539933727
2017-12-27,-0.015396115077388473
2017-12-28,0.006937745696168118
2017-12-29,0.0029734504466394363
2018-01-02,0.014029299031220965
2018-01-03,0.00586925674022587
2018-01-04,0.004237009867709585
2018-01-05,0.0024074733397765335
2018-01-08,0.005173059498639665
2018-01-09,0.007004538286988993
2018-01-10,0.00441839925524623
2018-01-11,-0.0005275903617316668
2018-01-12,0.004615285845742223
2018-01-15,5.680473372882133e-05
2018-01-16,0.007864642008500233
2018-01-17,-0.0024304503730208094
2018-01-18,0.005484779149364405
2018-01-19,0.0032729162667224365
2018-01-22,0.011947542819806811
2018-01-23,0.010609694230502509
2018-01-24,0.0016611106167330192
2018-01-25,-0.005651622250215538
2018-01-26,0.0037158540049666566
2018-01-29,-0.018095085933398813
2018-01-30,-0.01067405544372102
2018-01-31,0.004652146331147966
2018-02-01,-0.007016066792955744
2018-02-02,0.005965755199131673
2018-02-05,0.0006836438215691576
2018-02-06,-0.029306411801175658
2018-02-07,-0.0237147767234126
2018-02-08,-0.00949265522775078
2018-02-09,-0.04272130207749081
2018-02-12,0.012875424732792018
2018-02-13,0.011704069304131925
2018-02-14,0.00796060605290494
2018-02-22,0.021621090205095284
2018-02-23,0.004530279589312736
2018-02-26,0.011625879064329325
2018-02-27,-0.01443271934382473
2018-02-28,-0.00870662087519658
2018-03-01,0.006325118549373565
2018-03-02,-0.008058600821418405
2018-03-05,0.00040831976416932925
2018-03-06,0.01206042656977302
2018-03-07,-0.007355110953731203
2018-03-08,0.010144550555536425
2018-03-09,0.007668726701980821
2018-03-12,0.004575467220915064
2018-03-13,-0.008823379775999896
2018-03-14,-0.004377635197067686
2018-03-15,0.005602282156657701
2018-03-16,-0.009701769462128862
2018-03-19,0.004395501452018502
2018-03-20,0.0008467816162489594
2018-03-21,-0.004083184147927188
2018-03-22,-0.010022038635329023
2018-03-23,-0.02870645590558052
2018-03-26,-0.0064149513180734585
2018-03-27,0.008603336692535768
2018-03-28,-0.018028400800353506
2018-03-29,0.013357725777574103
2018-03-30,0.0011427690964411763
2018-04-02,-0.0029703732204687805
2018-04-03,-0.006287754829016889
2018-04-04,-0.001972825749258389
2018-04-09,-0.0005006666908788926
2018-04-10,0.019268452839787065
2018-04-11,0.0028442873621459253
2018-04-12,-0.010080389199511486
2018-04-13,-0.007053741817659276
2018-04-16,-0.01608828407135887
2018-04-17,-0.015810504980491746
2018-04-18,0.004705706602926796
2018-04-19,0.012096817018385275
2018-04-20,-0.013376741940901216
2018-04-23,0.0014571174069692994
2018-04-24,0.02048678687210148
2018-04-25,-0.003848065169937298
2018-04-26,-0.019121372789718483
2018-04-27,0.0003701248039527094
2018-05-02,0.0018020272140721882
2018-05-03,0.007798280924103063
2018-05-04,-0.004851041392038069
2018-05-07,0.01578710326922028
2018-05-08,0.01160349382790038
2018-05-09,-0.0018202068745042377
2018-05-10,0.005537733558562685
2018-05-11,-0.005193857787960998
2018-05-14,0.009411697875461034
2018-05-15,0.0037884117064739264
2018-05-16,-0.007966157845110788
2018-05-17,-0.0073956288981836815
2018-05-18,0.01009562505661199
2018-05-21,0.004657883814238595
2018-05-22,-0.003832971202986535
2018-05-23,-0.013217415346334027
2018-05-24,-0.007098049592951683
2018-05-25,-0.0028009887072074635
2018-05-28,0.00439145814227615
2018-05-29,-0.007630580758935079
2018-05-30,-0.021198682443000827
2018-05-31,0.021220023795646803
2018-06-01,-0.008360553127252368
2018-06-04,0.009810135814290133
2018-06-05,0.009911807499775938
2018-06-06,-0.0020726493503798737
2018-06-07,-0.0016521818442415404
2018-06-08,-0.013414217138560502
2018-06-11,9.524767040014481e-05
2018-06-12,0.012161440007619095
2018-06-13,-0.00983023824148177
2018-06-14,-0.0039515988533233015
2018-06-15,-0.005284400946634404
2018-06-19,-0.03525042427859271
2018-06-20,0.003954577589253105
2018-06-21,-0.01168221728319041
2018-06-22,0.004433657948717418
2018-06-25,-0.013416830613205977
2018-06-26,-0.008248887790410997
2018-06-27,-0.020347709360512778
2018-06-28,-0.010328798644796966
2018-06-29,0.02554381004401929
2018-07-02,-0.029342234931557187
2018-07-03,0.00038732848977152123
2018-07-04,-0.01335472592453657
2018-07-05,-0.006335191378668226
2018-07-06,0.006785462117494978
2018-07-09,0.02795145492582707
2018-07-10,0.002410976011655963
2018-07-11,-0.01730054909560841
2018-07-12,0.021578680158356178
2018-07-13,0.003340936381446946
2018-07-16,-0.005898032748398063
2018-07-17,-0.006540729070962703
2018-07-18,-0.005235723521329061
2018-07-19,-0.0008684704428617573
2018-07-20,0.018828354247246493
2018-07-23,0.009407682463517641
2018-07-24,0.015871800326171748
2018-07-25,-0.001105617149349647
2018-07-26,-0.011599468939977209
2018-07-27,-0.004247437256981623
2018-07-30,-0.001746548791188629
2018-07-31,0.0007339804499466585
2018-08-01,-0.019976347913101544
2018-08-02,-0.022170395574621637
2018-08-03,-0.01651754989676668
2018-08-06,-0.01267162954561829
2018-08-07,0.029206267738376646
2018-08-08,-0.016135974377164186
2018-08-09,0.02504744291011285
2018-08-10,0.002204542711911728
2018-08-13,-0.004311281578374904
2018-08-14,-0.005141077296083263
2018-08-15,-0.023994117838897933
2018-08-16,-0.004632470428131419
2018-08-17,-0.01437713818349462
2018-08-20,0.011651525566475085
2018-08-21,0.01818042696457267
2018-08-22,-0.005621270647647836
2018-08-23,0.003651808521894173
2018-08-24,0.0015963711171280703
2018-08-27,0.024430658009881645
2018-08-28,-0.0018787225860620316
2018-08-29,-0.0039998000099995545
2018-08-30,-0.010476676991763467
2018-08-31,-0.004950628004620539
2018-09-03,-0.0038026690658256035
2018-09-04,0.012667754423779876
2018-09-05,-0.019548738071881955
2018-09-06,-0.010690874250335214
2018-09-07,0.004523611043004916
2018-09-10,-0.014513491414554491
2018-09-11,-0.0018142021689926402
2018-09-12,-0.0068823060532664515
2018-09-13,0.01079006377224534
2018-09-14,0.0017055092273605688
2018-09-17,-0.011464826701294117
2018-09-18,0.02012842754265165
2018-09-19,0.013167432855269112
2018-09-20,-0.0007094382456644954
2018-09-21,0.030319050913407697
2018-09-25,-0.00899870693067617
2018-09-26,0.01107757855494551
2018-09-27,-0.003994451662746812
2018-09-28,0.010362587738242723
2018-10-08,-0.043025886485637654
2018-10-09,-0.0006715488164337202
2018-10-10,-0.002155873615329651
2018-10-11,-0.04799183325207268
2018-10-12,0.01492264997071202
2018-10-15,-0.013965238288975335
2018-10-16,-0.008149818484223137
2018-10-17,0.005572449910833832
2018-10-18,-0.023686362543093198
2018-10-19,0.029746517364727998
2018-10-22,0.04316496275857573
2018-10-23,-0.026554382359866624
2018-10-24,0.0014983838187114795
2018-10-25,0.0019164418794301863
2018-10-26,-0.0064708810353393265
2018-10-29,-0.03048549930048794
2018-10-30,0.010845366587689975
2018-10-31,0.01400526001041702
2018-11-01,0.007359329321267483
2018-11-02,0.03563705725158539
2018-11-05,-0.008330673960946444
2018-11-06,-0.0060346201468662874
2018-11-07,-0.006549188289163399
2018-11-08,-0.00283682660285256
2018-11-09,-0.014109319994896174
2018-11-12,0.01190235647715654
2018-11-13,0.010058842983456495
2018-11-14,-0.010020448634389667
2018-11-15,0.01167884578182421
2018-11-16,0.004718770528964855
2018-11-19,0.01133632320032496
2018-11-20,-0.023125720876585376
2018-11-21,0.002510556454894841
2018-11-22,-0.003737807958493655
2018-11-23,-0.02207234253040291
2018-11-26,-0.0007125860511270066
2018-11-27,-0.0012733824858974785
2018-11-28,0.013288750621565981
2018-11-29,-0.012985501410852196
2018-11-30,0.011167593581183244
2018-12-03,0.027818664918412228
2018-12-04,0.002073015532284783
2018-12-05,-0.004807648169514178
2018-12-06,-0.021626691266912523
2018-12-07,-3.4573038687257807e-05
2018-12-10,-0.011566652836972446
2018-12-11,0.004788918709216716
2018-12-12,0.0034147514731863726
2018-12-13,0.015479671104298376
2018-12-14,-0.016703471452221175
2018-12-17,-0.0014877239087657257
2018-12-18,-0.010366316588636959
2018-12-19,-0.011922913410241542
2018-12-20,-0.007670334149646796
2018-12-21,-0.012394781281990008
2018-12-24,0.002904865649963506
2018-12-25,-0.006885655980513494
2018-12-26,-0.005054221020256655
2018-12-27,-0.0038374033570627297
2018-12-28,0.006734637235789043
2019-01-02,-0.013654858585354757
2019-01-03,-0.0015827367201652898
2019-01-04,0.023957447956719724
2019-01-07,0.006070747429895995
