date,close
2019-01-08,-0.00216088792849356
2019-01-09,0.010099419234176121
2019-01-10,-0.001880798316053145
2019-01-11,0.007189140459988641
2019-01-14,-0.008724368129560456
2019-01-15,0.019626570353806105
2019-01-16,0.0002109981170022035
2019-01-17,-0.005507167628210019
2019-01-18,0.018239260530560575
2019-01-21,0.0055142242998338364
2019-01-22,-0.013284614708505171
2019-01-23,-0.0007221663718621762
2019-01-24,0.005644609286704183
2019-01-25,0.00813288674741397
2019-01-28,-0.00021667655842139144
2019-01-29,0.0032005980312712623
2019-01-30,-0.007980663562901502
2019-01-31,0.01046242993485702
2019-02-01,0.014295843054944912
2019-02-11,0.018189936564636744
2019-02-12,0.007219179366513506
2019-02-13,0.02002498243422579
2019-02-14,0.001504255187620318
2019-02-15,-0.018647086833581294
2019-02-18,0.03206038278371781
2019-02-19,-0.0017790082826909526
2019-02-20,0.003581801425162512
2019-02-21,-0.0026709695735429584
2019-02-22,0.022485193350586963
2019-02-25,0.059475245162097234
2019-02-26,-0.012009717172367651
2019-02-27,-0.0017097774846723812
2019-02-28,-0.002452159776425211
2019-03-01,0.02189476667656942
2019-03-04,0.01183824882457607
2019-03-05,0.005774755541497756
2019-03-06,0.008406686565287202
2019-03-07,-0.010197266695944451
2019-03-08,-0.03971539966131621
2019-03-11,0.019786306793017072
2019-03-12,0.006809742757945658
2019-03-13,-0.008297495572983427
2019-03-14,-0.0069008294421054606
2019-03-15,0.012578106200096917
2019-03-18,0.028501926563614166
2019-03-19,-0.004618679820860394
2019-03-20,0.00038602385001462736
2019-03-21,0.00037805310472793785
2019-03-22,-0.0008053397413011476
2019-03-25,-0.023728415671135372
2019-03-26,-0.011325654651693662
2019-03-27,0.011606727848579412
2019-03-28,-0.004004391741175506
2019-03-29,0.038606372706790903
2019-04-01,0.026234783102723425
2019-04-02,-0.0006643297692717764
2019-04-03,0.012809439753833196
2019-04-04,0.009962308809196685
2019-04-08,-0.0012308510350210744
2019-04-09,0.004485819142616254
2019-04-10,0.002556785418962093
2019-04-11,-0.021603827844879242
2019-04-12,-0.0022413560203921046
2019-04-15,-0.0032843439585622525
2019-04-16,0.027737251982130173
2019-04-17,0.00035488852828891027
2019-04-18,-0.0037091044323307454
2019-04-19,0.011917742284041077
2019-04-22,-0.023054838968015967
2019-04-23,-0.0016395030815212763
2019-04-24,0.0027568978430014823
2019-04-25,-0.021902736663448774
2019-04-26,-0.013331405289942366
2019-04-29,0.0028437213153116314
2019-04-30,0.0033022846784751536
2019-05-06,-0.05841495856342949
2019-05-07,0.009783912588001042
2019-05-08,-0.014301187689314543
2019-05-09,-0.01847600246492087
2019-05-10,0.03632247131705357
2019-05-13,-0.016544920854052125
2019-05-14,-0.006427292278254115
2019-05-15,0.022479184670041175
2019-05-16,0.004526319461027217
2019-05-17,-0.02542762208997973
2019-05-20,-0.008487815038533797
2019-05-21,0.013541416168435072
2019-05-22,-0.004745307872303095
2019-05-23,-0.01792633269212829
2019-05-24,0.0027762586636019826
2019-05-27,0.012045376762355842
2019-05-28,0.00963928296491856
2019-05-29,-0.002273804142408964
2019-05-30,-0.006203755004899669
2019-05-31,-0.003128106822513188
2019-06-03,0.0006116056300777828
2019-06-04,-0.009234556072257205
2019-06-05,-0.0003779384015989429
2019-06-06,-0.009015570833251219
2019-06-10,0.012921215929620589
2019-06-11,0.030060320045198985
2019-06-12,-0.007576735282098568
2019-06-13,-0.0015469643195803462
2019-06-14,-0.008278635368305531
2019-06-17,-1.6416407652153353e-05
2019-06-18,0.003502224459754455
2019-06-19,0.01317475638152299
2019-06-20,0.030296506402149426
2019-06-21,0.001415690658530755
2019-06-24,0.001911871338623472
2019-06-25,-0.010402809487487619
2019-06-26,-0.0018362090963380817
2019-06-27,0.010671185690227292
2019-06-28,-0.002406892631205748
2019-07-01,0.028811242187480435
2019-07-02,0.00034554513556206423
2019-07-03,-0.011084103556615377
2019-07-04,-0.005247166453064223
2019-07-05,0.005189641372544074
2019-07-08,-0.023222541867871982
2019-07-09,-0.0025402401920691098
2019-07-10,-0.0016846245712649477
2019-07-11,-0.00040140067710081606
2019-07-12,0.006210999624857827
2019-07-15,0.004059095814089586
2019-07-16,-0.004536908469505607
2019-07-17,-0.0005779071355763721
2019-07-18,-0.009525211320913662
2019-07-19,0.010497824010190504
2019-07-22,-0.006901332997195642
2019-07-23,0.0021762814410515308
2019-07-24,0.007894646574721165
2019-07-25,0.008178374430275914
2019-07-26,0.0019475106918336316
2019-07-29,-0.001114402485894339
2019-07-30,0.004164212678406276
2019-07-31,-0.009032844829369058
2019-08-01,-0.008314734470818097
2019-08-02,-0.014731284853043203
2019-08-05,-0.019146403945091817
2019-08-06,-0.01070819356365904
2019-08-07,-0.0040975379022255565
2019-08-08,0.013215773879380777
2019-08-09,-0.009745754628279535
2019-08-12,0.01804581219915602
2019-08-13,-0.00901570652320871
2019-08-14,0.004542044602059869
2019-08-15,0.0031501194872911586
2019-08-16,0.004477531131563017
2019-08-19,0.02170843057883931
2019-08-20,-0.0008862886399442216
2019-08-21,-0.0015761419108528685
2019-08-22,0.0031070189541377857
2019-08-23,0.007209681798649559
2019-08-26,-0.014381579016242707
2019-08-27,0.013553165104849718
2019-08-28,-0.003764786020252653
2019-08-29,-0.0032583140920104947
2019-08-30,0.002480086750267896
2019-09-02,0.012825067967860537
2019-09-03,0.0013746258107425469
2019-09-04,0.008405105861776008
2019-09-05,0.01011837364899626
2019-09-06,0.005907798599859682
2019-09-09,0.006189676612190942
2019-09-10,-0.00344328521627546
2019-09-11,-0.0073675197700585615
2019-09-12,0.010757995979746804
2019-09-16,-0.003690482783622051
2019-09-17,-0.016802603519197934
2019-09-18,0.004846808969937388
2019-09-19,0.0036572141746462616
2019-09-20,0.0028717912128795042
2019-09-23,-0.011431402690787906
2019-09-24,0.002678208838604146
2019-09-25,-0.007715812031541036
2019-09-26,-0.007708642255965792
2019-09-27,0.002996506245541264
2019-09-30,-0.00989448820941341
2019-10-08,0.006068899707171838
2019-10-09,0.0014487919784864633
2019-10-10,0.008170189735744904
2019-10-11,0.009572502219559631
2019-10-14,0.010611673096048158
2019-10-15,-0.004297740587467569
2019-10-16,-0.003444903143855149
2019-10-17,0.0006449655720941472
2019-10-18,-0.014225954214031056
2019-10-21,0.0029617147966860546
2019-10-22,0.0038754496449224796
2019-10-23,-0.00636569914884455
2019-10-24,-0.00010591359517264642
2019-10-25,0.0067481857146176605
2019-10-28,0.0076473199736188935
2019-10-29,-0.004166465049825985
2019-10-30,-0.004859049211938915
2019-10-31,-0.0011513069132380593
2019-11-01,0.016888145622948825
2019-11-04,0.006509985097625126
2019-11-05,0.006206449277547321
2019-11-06,-0.0044793532543390135
2019-11-07,0.0017541306137205392
2019-11-08,-0.00472460275510056
2019-11-11,-0.017626434365883292
2019-11-12,0.0001819122824100461
2019-11-13,-0.000950382842900166
2019-11-14,0.0015077000394880802
2019-11-15,-0.007365855407003741
2019-11-18,0.007954419422814274
2019-11-19,0.010007855821367428
2019-11-20,-0.009926425878632794
2019-11-21,-0.00467263412711838
2019-11-22,-0.010183566433567104
2019-11-25,0.00732988916854449
2019-11-26,0.0034655163077799145
2019-11-27,-0.004119075456425647
2019-11-28,-0.003436869455725189
2019-11-29,-0.008707246977190386
2019-12-02,0.0019301741858153143
2019-12-03,0.0039180826160163384
2019-12-04,-0.0003297767644999672
2019-12-05,0.00767308601441008
2019-12-06,0.0059365462344305175
2019-12-09,-0.0017783973411154008
2019-12-10,0.0012655790730207173
2019-12-11,0.0006076331024160719
2019-12-12,-0.0030055729934020947
2019-12-13,0.019840555946769367
2019-12-16,0.004871201697485228
2019-12-17,0.013604845080313233
2019-12-18,-0.002231678954921046
2019-12-19,-0.00139605929408404
2019-12-20,-0.0024583141924203744
2019-12-23,-0.012483664198145172
2019-12-24,0.006518615613421375
2019-12-25,-0.0005234212213507394
2019-12-26,0.008800086196745216
2019-12-27,-0.0009836090005196363
2019-12-30,0.014818387729578664
2019-12-31,0.0036627523807888362
2020-01-02,0.013586943255105677
2020-01-03,-0.0017532705238609836
2020-01-06,-0.0037780822975382877
2020-01-07,0.0074903736710825175
2020-01-08,-0.011516190210636545
2020-01-09,0.012657088942494177
2020-01-10,-0.0002857575095385201
2020-01-13,0.009802602818038242
2020-01-14,-0.0033539565983758957
2020-01-15,-0.00552759141648107
2020-01-16,-0.004245535467860662
2020-01-17,0.00140032393035594
2020-01-20,0.007456346197815877
2020-01-21,-0.01708621707044866
2020-01-22,0.004282613609573049
2020-01-23,-0.030985520083835816
2020-02-03,-0.07880816204200902
2020-02-04,0.026374865794010827
2020-02-05,0.011329656280049338
2020-02-06,0.018610276006717497
2020-02-07,2.307822492486622e-05
2020-02-10,0.00413859949177775
2020-02-11,0.009307943544578201
2020-02-12,0.008088633408054768
2020-02-13,-0.006151444497707104
2020-02-14,0.007022869148870736
2020-02-17,0.022491492653714973
2020-02-18,-0.004882989733703602
2020-02-19,-0.0015280307380630687
2020-02-20,0.023041929647446446
2020-02-21,0.0011653549386452244
2020-02-24,-0.0040125413002568555
2020-02-25,-0.00217525962776155
2020-02-26,-0.012325860542940048
2020-02-27,0.0029118442826205904
2020-02-28,-0.035455141889112474
2020-03-02,0.032898059669292934
2020-03-03,0.0053296704646810245
2020-03-04,0.005790250674592601
2020-03-05,0.022279194663492152
2020-03-06,-0.01621687153679985
2020-03-09,-0.03416205349268153
2020-03-10,0.02141536552476353
2020-03-11,-0.013299924315347433
2020-03-12,-0.019243228751647523
2020-03-13,-0.014072707300344267
2020-03-16,-0.04299272715136826
2020-03-17,-0.004871453710459939
2020-03-18,-0.01979146449289393
2020-03-19,-0.012972119705411456
2020-03-20,0.017868038973667177
2020-03-23,-0.03364429188496798
2020-03-24,0.026853165869286544
2020-03-25,0.02687090874483755
2020-03-26,-0.00657350397042844
2020-03-27,0.003247657549248606
2020-03-30,-0.00968987024468515
2020-03-31,0.003279705833520996
2020-04-01,-0.003005838053693144
2020-04-02,0.016176518606397128
2020-04-03,-0.005706206671253433
2020-04-07,0.022837321785404763
2020-04-08,-0.004655057108705285
2020-04-09,0.003298645095414665
2020-04-10,-0.006230209264371234
2020-04-13,-0.004223730360447986
2020-04-14,0.01930055471776515
2020-04-15,-0.007407794651960176
2020-04-16,0.0013219710535745666
2020-04-17,0.009759676833983377
2020-04-20,0.0036385040721558237
2020-04-21,-0.011784214705745533
2020-04-22,0.00822730793975901
2020-04-23,-0.0025082174726124284
2020-04-24,-0.008559305437692788
2020-04-27,0.006794891716290108
2020-04-28,0.006900755211534548
2020-04-29,0.004645181403686305
2020-04-30,0.011779065587804283
2020-05-06,0.006049716555315943
2020-05-07,-0.0028859955541444826
2020-05-08,0.009867792473164716
2020-05-11,-0.0008678934913033398
2020-05-12,1.5150826478294022e-05
2020-05-13,0.00202260469062443
2020-05-14,-0.010843570843571015
2020-05-15,-0.0031590586005376675
2020-05-18,0.0025787028281396562
2020-05-19,0.008498792987859272
2020-05-20,-0.005315639810427375
2020-05-21,-0.005445692998104601
2020-05-22,-0.022926626109218917
2020-05-25,0.0013755014304177582
2020-05-26,0.01134666207055024
2020-05-27,-0.007013068165679925
2020-05-28,0.0028656051965745277
2020-05-29,0.002694061914157997
2020-06-01,0.02697684521931687
2020-06-02,0.00307956508382512
2020-06-03,2.008248882234831e-05
2020-06-04,-0.0003664980608236723
2020-06-05,0.004786311049951086
2020-06-08,0.0051733833177132205
2020-06-09,0.006235781150933928
2020-06-10,-0.001808733812203478
2020-06-11,-0.010849788722456566
2020-06-12,0.0018018559115886568
2020-06-15,-0.012013249797656611
2020-06-16,0.015064513437455851
2020-06-17,0.0007522598933382696
2020-06-18,0.006668176692992134
2020-06-19,0.013433455807813077
2020-06-22,0.00081489053872974
2020-06-23,0.004812228032325949
2020-06-24,0.004172944279063007
2020-06-29,-0.007071773548620208
2020-06-30,0.013197979424389494
2020-07-01,0.02012987636768937
2020-07-02,0.02073082880940169
2020-07-03,0.019318056016827345
2020-07-06,0.05667707484840201
2020-07-07,0.006004166943250011
2020-07-08,0.016148978423328852
2020-07-09,0.013986175115208388
2020-07-10,-0.018104557745978522
2020-07-13,0.021003002232212298
2020-07-14,-0.00953438726055822
2020-07-15,-0.012944458660742009
2020-07-16,-0.04810231701327983
2020-07-17,0.006299474121228332
2020-07-20,0.029836952934187977
2020-07-21,0.0022947246971338764
2020-07-22,0.004990364609980702
2020-07-23,-0.00042634877875546984
2020-07-24,-0.043894458072675224
2020-07-27,0.005073697340414185
2020-07-28,0.008791087458181135
2020-07-29,0.024243366183186454
2020-07-30,-0.0048856488872655035
2020-07-31,0.008354541842510166
2020-08-03,0.016242638523552344
2020-08-04,0.0009410413492310088
2020-08-05,0.00027429959378455493
2020-08-06,-0.003003908220660878
2020-08-07,-0.011512232403060763
2020-08-10,0.0035981843400405555
2020-08-11,-0.009119827635471034
2020-08-12,-0.007292098304490846
2020-08-13,-0.0025668941656410427
2020-08-14,0.014867194022059271
2020-08-17,0.02350875626776272
2020-08-18,-0.0005129557674308227
2020-08-19,-0.014976853198580109
2020-08-20,-0.012979150670367035
2020-08-21,0.008482309821227219
2020-08-24,0.00784302921904656
2020-08-25,0.0012826308651441298
2020-08-26,-0.011722088640157335
2020-08-27,0.005358967984310015
2020-08-28,0.02386633836008678
2020-08-31,-0.0057903461202605255
2020-09-01,0.005377661319457383
2020-09-02,0.0003655423657402679
2020-09-03,-0.005530678855217963
2020-09-04,-0.009731996429386935
2020-09-07,-0.021141582568517725
2020-09-08,0.005358324570551298
2020-09-09,-0.023389620376661813
2020-09-10,-0.0005692984541694202
2020-09-11,0.009886555593870527
2020-09-14,0.00513692709323843
2020-09-15,0.008047645155393468
2020-09-16,-0.006637545643789378
2020-09-17,-0.005292698009172536
2020-09-18,0.022531088714812242
2020-09-21,-0.009638828901286978
2020-09-22,-0.011866317945701033
2020-09-23,0.003574386939789065
2020-09-24,-0.019186085251905904
2020-09-25,0.0015230973883806342
2020-09-28,0.002601739160879468
2020-09-29,0.002158488490607402
2020-09-30,-0.0009582298880609352
2020-10-09,0.020434232898809634
2020-10-12,0.030338763634498278
2020-10-13,0.0033256205475256095
2020-10-14,-0.006633327822780921
2020-10-15,-0.0017390942564120548
2020-10-16,-0.0014712195284590779
2020-10-19,-0.007552674636037038
2020-10-20,0.007986558693216628
2020-10-21,-0.00013351496932378915
2020-10-22,-0.0030983782024400774
2020-10-23,-0.01245086835859488
2020-10-26,-0.005775152644171722
2020-10-27,0.0017138325901047136
2020-10-28,0.008084217156670848
2020-10-29,0.00752543131381489
2020-10-30,-0.016256295936240228
2020-11-02,0.005430928177573069
2020-11-03,0.012016954645686306
2020-11-04,0.007556158373731137
2020-11-05,0.014843175463160163
2020-11-06,0.00012486924552490564
2020-11-09,0.019573368920036138
2020-11-10,-0.0055145693436520205
2020-11-11,-0.009887199528449964
2020-11-12,0.0007258048074365586
2020-11-13,-0.010514499456040771
2020-11-16,0.009742940383169252
2020-11-17,-0.0019126580032912122
2020-11-18,-0.00063741243240234
2020-11-19,0.007424867172151517
2020-11-20,0.00310471409235924
2020-11-23,0.012489657697606127
2020-11-24,-0.0061418213277448785
2020-11-25,-0.012783733960022636
2020-11-26,0.0018103325391503056
2020-11-27,0.012435995682565926
2020-11-30,-0.0041198449235752
2020-12-01,0.02154125296104059
2020-12-02,7.894061691215981e-06
2020-12-03,-0.0019892878428462435
2020-12-04,0.0017520061063143189
2020-12-07,-0.008622323289747214
2020-12-08,-0.0024610532352096204
2020-12-09,-0.013409502822422814
2020-12-10,-0.0004410544843916897
2020-12-11,-0.010300535166338776
2020-12-14,0.009246098375540912
2020-12-15,0.0020790947629509837
2020-12-16,0.0017734727305815934
2020-12-17,0.012840466140613849
2020-12-18,-0.003489799660386872
2020-12-21,0.009374056244337181
2020-12-22,-0.016261660761981322
2020-12-23,0.008530103106487275
2020-12-24,-0.0014179807953461632
2020-12-25,0.008397966408134394
2020-12-28,0.004442672664274561
2020-12-29,-0.004239388201192074
2020-12-30,0.014033480469725523
2020-12-31,0.019082036329788332
2021-01-04,0.010828412926549458
2021-01-05,0.01913161671463115
2021-01-06,0.009158982956133599
2021-01-07,0.01771794885993394
2021-01-08,-0.003306333723878674
2021-01-11,-0.009875478352012967
2021-01-12,0.02852149174073304
2021-01-13,-0.0032842835062149023
2021-01-14,-0.019274036970437947
2021-01-15,-0.0022630638008501736
2021-01-18,0.011073491044469863
2021-01-19,-0.014677848408631289
2021-01-20,0.0071558357486496416
2021-01-21,0.016167466762105898
2021-01-22,0.0008643352974044838
2021-01-25,0.010079392722872393
2021-01-26,-0.020076716341504208
2021-01-27,0.0027262981659617047
2021-01-28,-0.027290159189580443
2021-01-29,-0.004682786760249025
2021-02-01,0.012274008026966321
2021-02-02,0.015401511725563033
2021-02-03,-0.002888518457250022
2021-02-04,-0.002050973528768485
2021-02-05,0.0017281853140773684
2021-02-08,0.014799185178566487
2021-02-09,0.021868755121698946
2021-02-10,0.021362057595074813
2021-02-18,-0.006773742535795657
2021-02-19,0.001813334072996886
2021-02-22,-0.0314094178070341
2021-02-23,-0.0031550757236035176
2021-02-24,-0.025467455960657803
2021-02-25,0.00588314265379597
2021-02-26,-0.024279832381398192
2021-03-01,0.015368875497494106
2021-03-02,-0.012761175024636806
2021-03-03,0.019175157908116303
2021-03-04,-0.031455134706843246
2021-03-05,-0.0033915893885481108
2021-03-08,-0.034730561678193994
2021-03-09,-0.021460545430923128
2021-03-10,0.006560048280023212
2021-03-11,0.02490401929806696
2021-03-12,0.003541189730550176
2021-03-15,-0.021537469055919467
2021-03-16,0.0087021451522582
2021-03-17,0.00423281673281628
2021-03-18,0.008020216198837193
2021-03-19,-0.026193314753480634
2021-03-22,0.009997823086864033
2021-03-23,-0.009471738034269483
2021-03-24,-0.016082247841493258
2021-03-25,-0.0004747711866629478
2021-03-26,0.02266180843829524
2021-03-29,0.001764592625234096
2021-03-30,0.00948110515803835
2021-03-31,-0.00910156180994881
2021-04-01,0.01236441141281408
2021-04-02,0.00993586106230504
2021-04-06,-0.00411116019188118
2021-04-07,-0.007120151585303769
2021-04-08,0.0016595672977079978
2021-04-09,-0.015036549750499173
2021-04-12,-0.017395051774061643
2021-04-13,-0.0016391288969735962
2021-04-14,0.008298175575548683
2021-04-15,-0.006356625567448759
2021-04-16,0.003477491275962752
2021-04-19,0.024332585609060153
2021-04-20,-0.0007175124139487954
2021-04-21,0.0030235847479143096
2021-04-22,-0.0018632054193776781
2021-04-23,0.00907994120929545
2021-04-26,-0.01133493656836293
2021-04-27,0.002615594299264723
2021-04-28,0.005641859770710633
2021-04-29,0.008776693415429637
2021-04-30,-0.007877354928284452
2021-05-06,-0.012173342780019913
2021-05-07,-0.012856838012139549
2021-05-10,-0.0007265739934539939
2021-05-11,0.006137304153094991
2021-05-12,0.004278268625102166
2021-05-13,-0.010224896175081044
2021-05-14,0.023557121312566265
2021-05-17,0.014558006022787007
2021-05-18,0.0005033760913717433
2021-05-19,-0.002955123756650524
2021-05-20,0.0027338093332331947
2021-05-21,-0.010076334111648988
2021-05-24,0.0041759590195071805
2021-05-25,0.03159483201728541
2021-05-26,0.00039672989275207904
2021-05-27,0.0033154217859294732
2021-05-28,-0.003210802082339148
2021-05-31,0.0019695212822945507
2021-06-01,0.0018962519482992324
2021-06-02,-0.009680475056535465
2021-06-03,-0.006555802773929642
2021-06-04,0.005135777473745939
2021-06-07,-0.0008803016879073144
2021-06-08,-0.008623188817708405
2021-06-09,0.0008275804071777859
2021-06-10,0.00668773692100455
2021-06-11,-0.008872287995568495
2021-06-15,-0.011127911650429145
2021-06-16,-0.016659053606268626
2021-06-17,0.004212192131075154
2021-06-18,0.00011368336047934413
2021-06-21,-0.002367480847511594
2021-06-22,0.006241172090940106
2021-06-23,0.0049256563637223305
2021-06-24,0.0016668641777681792
2021-06-25,0.016291793784680264
2021-06-28,0.002250012881753305
2021-06-29,-0.011657044495559488
2021-06-30,0.006454049097011083
2021-07-01,0.0010757957442883992
2021-07-02,-0.02840337612770094
2021-07-05,0.0009190887048509122
2021-07-06,-0.0005289247098275718
2021-07-07,0.01129035431134473
2021-07-08,-0.010160509990292277
2021-07-09,-0.0036987103646438646
2021-07-12,0.012480668476203327
2021-07-13,0.00182944292586118
2021-07-14,-0.011477800898465729
2021-07-15,0.013452473697049827
2021-07-16,-0.011004647226223185
2021-07-19,0.003674356251606392
2021-07-20,-0.0008800251882750132
2021-07-21,0.006860455784801767
2021-07-22,0.0014988219376212975
2021-07-23,-0.012135682049788765
2021-07-26,-0.03221115964497545
2021-07-27,-0.035325766958359095
2021-07-28,0.0019299940437493834
2021-07-29,0.018861543373776657
2021-07-30,-0.008061406890751077
2021-08-02,0.025476131585457695
2021-08-03,0.00014593391625838947
2021-08-04,0.008995918499694167
2021-08-05,-0.006061640740332108
2021-08-06,-0.005478239607813795
2021-08-09,0.013004006859612671
2021-08-10,0.011551360328629912
2021-08-11,-0.005514410636209277
2021-08-12,-0.008372313741442206
2021-08-13,-0.005503332763630686
2021-08-16,-0.0009927254052776169
2021-08-17,-0.02098128543007982
2021-08-18,0.011750113697441833
2021-08-19,-0.006558730262512968
2021-08-20,-0.019100642926776157
2021-08-23,0.01396649801751515
2021-08-24,0.010858416668734217
2021-08-25,0.001998613040286701
2021-08-26,-0.019711483495844728
2021-08-27,0.0052961402529574375
2021-08-30,-0.0028526799032113637
2021-08-31,-0.0015914336822996367
2021-09-01,0.01328655467255957
2021-09-02,-1.0268079007391684e-05
2021-09-03,-0.005411333200530333
2021-09-06,0.018721634668990017
2021-09-07,0.011978766572146471
2021-09-08,-0.004145945285538355
2021-09-09,-0.00042637662329791937
2021-09-10,0.008754509548270617
2021-09-13,-0.004360209992181563
2021-09-14,-0.014924894724401616
2021-09-15,-0.010135932123420344
2021-09-16,-0.012249040539763056
2021-09-17,0.010033903945753764
2021-09-22,-0.007036742628614867
2021-09-23,0.006518353218838424
2021-09-24,-0.0007768070551390505
2021-09-27,0.005761501867228791
2021-09-28,0.001324484301991502
2021-09-29,-0.010217390859222797
2021-09-30,0.006712964399567367
2021-10-08,0.013061043321729082
2021-10-11,0.0012677639078779723
2021-10-12,-0.010605345418228218
2021-10-13,0.01152167147162908
2021-10-14,-0.005364253022706822
2021-10-15,0.003765052578451167
2021-10-18,-0.011623828341217779
2021-10-19,0.009834289957701081
2021-10-20,-0.0025473721844831987
2021-10-21,0.003633268026834724
2021-10-22,0.006434632976326737
2021-10-25,0.003990136559853141
2021-10-26,-0.0032975065869799147
2021-10-27,-0.013084564082931904
2021-10-28,-0.006945465235926429
2021-10-29,0.009175311565868816
2021-11-01,-0.003683203735355911
2021-11-02,-0.010395261200362604
2021-11-03,-0.0038720208270922596
2021-11-04,0.009879467591488833
2021-11-05,-0.00542029354617346
2021-11-08,0.0012039608867595586
2021-11-09,-0.00029701867504916546
2021-11-10,-0.0052715846115120035
2021-11-11,0.01606657277560064
2021-11-12,-0.0020985373521282824
2021-11-15,-0.0012253573276979068
2021-11-16,0.00019252905345346072
2021-11-17,0.0004976122801696459
2021-11-18,-0.00985109757969549
2021-11-19,0.010840041177273774
2021-11-22,0.004568451102849425
2021-11-23,0.0001933881605720167
2021-11-24,0.0006736747840077051
2021-11-25,-0.004112547949216783
2021-11-26,-0.007415591736036675
2021-11-29,-0.0017921331322420242
2021-11-30,-0.003996767956597758
2021-12-01,0.0024461768656236504
2021-12-02,0.002541366887909513
2021-12-03,0.009237751639154856
2021-12-06,-0.001713928937242426
2021-12-07,0.006025401523111595
2021-12-08,0.014999695252026823
2021-12-09,0.016565484304222444
2021-12-10,-0.004640960562665275
2021-12-13,0.005673455823008933
2021-12-14,-0.006707580943389191
2021-12-15,-0.008673782600947866
2021-12-16,0.005759204139116347
2021-12-17,-0.015883672014188388
2021-12-20,-0.015003753965883604
2021-12-21,0.00677605615910104
2021-12-22,0.00019538047294154204
2021-12-23,0.0069773830235326795
2021-12-24,-0.005536762893179947
2021-12-27,-0.00041045731447064693
2021-12-28,0.007448183895335081
2021-12-29,-0.014624815373813882
2021-12-30,0.007787479420414245
2021-12-31,0.003832157203785158
